product_id,name,category,sub_category,price,stock_quantity,added_at
455dcfc4-bf68-4047-b83b-81073e03df13,Aether Zen Mobiles 1,electronics,mobiles,7267.78,130,2022-12-13 23:53:58
9e839dfd-2600-40a8-83f3-cb097a9f300e,Pulse Edge Laptops 1,electronics,laptops,3323.23,307,2023-10-18 16:23:08
07b368ad-f816-47eb-9289-78545433dec3,Aether Edge Mobiles 1,electronics,mobiles,6085.17,124,2024-02-25 07:00:38
d44b9c04-b8c1-4b53-94ed-c81cf9d60067,Lumina Nova Mobiles 1,electronics,mobiles,10297.96,117,2023-11-30 01:43:37
ee4f0cb2-052f-41db-8e0d-03215d546f95,Aether Nova Headphones 1,electronics,headphones,10362.86,179,2023-03-08 21:47:40
044af4b5-a731-4068-ae54-ce1b358ce9ea,Solace Hyper Laptops 1,electronics,laptops,3643.5,52,2023-08-14 10:42:59
526ca3f1-e522-4975-a7f1-a2f2dbccb4bc,Cadenza Hyper Mobiles 1,electronics,mobiles,7047.4,418,2022-03-09 17:56:59
3beb0b70-62bc-4f9a-ad60-deef7d3201ac,Lumina Edge Tablets 1,electronics,tablets,9438.44,45,2024-05-07 19:33:59
78effdce-1502-43fa-9f13-329a142f203a,Pulse Pulse Headphones 1,electronics,headphones,9084.03,300,2022-10-26 23:02:17
b0253555-5faf-4d67-afae-a554efa1ce0c,Aether Zen Mobiles 2,electronics,mobiles,6279.37,400,2023-03-26 19:09:54
afa71e08-37be-46e2-85c4-371906c05e2c,Solace Edge Mobiles 1,electronics,mobiles,9471.82,147,2023-12-06 14:21:40
7cc82e3d-8669-4a49-a139-fb753fc961c9,Solace Hyper Headphones 1,electronics,headphones,8950.56,112,2024-11-07 07:56:29
524678d0-fd8a-43cb-b793-ae2638974537,Pulse Zen Headphones 1,electronics,headphones,2997.41,316,2024-09-13 15:42:23
94821704-19b9-4226-83ec-4152a13dd5c8,Lumina Zen Laptops 1,electronics,laptops,6634.05,88,2023-12-20 08:18:35
2e0bf2bf-a848-49e7-ae8b-75651aa22f12,Cadenza Zen Tablets 1,electronics,tablets,6105.66,355,2023-05-20 00:08:11
35f3d690-bdba-40d3-8d03-8d0cd88e5f62,Solace Edge Mobiles 2,electronics,mobiles,8115.52,210,2023-02-21 04:06:12
0fab1776-a14f-43ed-82de-9af1a40c9430,Solace Pulse Mobiles 1,electronics,mobiles,8099.27,113,2024-10-15 10:31:28
bcf8336c-05ba-4eb4-8a34-b6cb79e82e91,Vertex Zen Tablets 1,electronics,tablets,11122.82,78,2023-02-16 17:26:54
9fb3b1e7-e9ee-4d09-ad2c-d52c9f62267c,Solace Zen Laptops 1,electronics,laptops,7010.09,387,2024-06-27 08:56:43
337fbeec-d263-44e6-b347-d4ab37cf8e29,Lumina Quantum Tablets 1,electronics,tablets,9091.61,117,2022-08-04 03:22:52
5c08b052-bec0-455f-9087-dccd3e442ad2,Aether Edge Tablets 1,electronics,tablets,3799.5,83,2024-09-01 22:53:02
046f37bf-cddc-4089-889b-bc138a82e294,Pulse Quantum Laptops 1,electronics,laptops,2832.27,202,2023-08-17 01:47:53
b4a6f2b2-0856-4e3c-8f8a-aba3b43ac6a6,Lumina Hyper Tablets 1,electronics,tablets,1740.77,353,2022-06-28 04:47:54
567800f4-6934-4a41-997b-18136c30bb24,Pulse Hyper Headphones 1,electronics,headphones,3839.41,155,2023-11-07 15:13:24
968490f3-9874-42c4-a68e-db80f993c229,Vertex Edge Laptops 1,electronics,laptops,7023.66,261,2022-10-05 18:37:29
a29cbc13-c1c3-45fa-9e0c-6bd0e7c389a6,Pulse Hyper Mobiles 1,electronics,mobiles,12146.46,316,2022-11-06 05:56:36
1825df1b-5db9-4966-a152-4543746cdff1,Cadenza Nova Laptops 1,electronics,laptops,1511.99,311,2023-05-19 19:24:49
52195308-f14c-42a5-b9ed-b97efd36f6af,Aether Edge Tablets 2,electronics,tablets,9112.25,454,2023-04-23 22:57:27
0980a891-df3a-4eca-bf74-574b79490bfa,Aether Nova Laptops 1,electronics,laptops,3151.65,48,2024-01-26 05:02:15
fb64881e-d700-49e2-834a-94a4d81c6d8e,Lumina Nova Mobiles 2,electronics,mobiles,4192.56,342,2024-01-09 13:48:40
7262240e-c656-4bf7-ade0-37788011af28,Cadenza Pulse Laptops 1,electronics,laptops,10373.84,498,2022-11-26 06:24:33
347a4328-f97e-4faf-84f3-9297e731a130,Pulse Hyper Laptops 1,electronics,laptops,9867.47,348,2024-10-06 19:12:36
7aa6eeb8-0c2d-4fc3-97ad-16d110e81baa,Vertex Pulse Headphones 1,electronics,headphones,10968.35,66,2023-01-21 08:35:28
d2d1991c-158b-4db1-b76e-037284cf9da6,Aether Hyper Laptops 1,electronics,laptops,1941.12,306,2024-05-10 17:41:28
3b9c22ad-c98b-4b62-8f10-7fc517d3346f,Lumina Nova Laptops 1,electronics,laptops,1650.8,41,2024-09-07 15:13:25
fb708805-044c-412f-b434-83763fcb4d15,Solace Edge Mobiles 3,electronics,mobiles,2158.77,445,2023-05-29 13:16:01
8aca9bb5-5741-4201-a41e-58c86b1bc8eb,Lumina Nova Mobiles 3,electronics,mobiles,7340.09,347,2024-01-25 07:33:51
3e47b061-5fc8-4f3f-9ee4-448ecc09b345,Lumina Nova Laptops 2,electronics,laptops,11412.62,129,2024-01-05 23:42:33
f6f1ce28-75fd-4dd7-9e1e-57f40363cc1b,Solace Edge Tablets 1,electronics,tablets,3532.78,342,2023-11-01 20:45:10
4206a48a-0f4b-4bc1-99b6-5ee60193be97,Vertex Quantum Headphones 1,electronics,headphones,11294.21,447,2022-03-26 09:38:53
0c094ba0-2259-4b70-87b4-993db7d0430b,Aether Quantum Mobiles 1,electronics,mobiles,8615.69,414,2022-06-19 23:50:41
300f37fb-dd37-4f28-a390-20c89d0c0f9f,Solace Nova Laptops 1,electronics,laptops,10908.1,76,2023-10-18 14:53:15
9abde2a2-7f62-4828-b0f3-3e60a601ee68,Cadenza Quantum Laptops 1,electronics,laptops,6738.82,452,2022-04-28 08:33:08
e9cfb86f-62e3-4afb-b321-611bd0cc365a,Lumina Edge Tablets 2,electronics,tablets,2560.91,338,2024-04-20 00:34:44
a2b14497-57b4-4249-9f91-2e99cff2d574,Aether Nova Mobiles 1,electronics,mobiles,4987.79,213,2024-01-25 16:00:48
68b15286-f08d-4590-8fbd-a83524fcad63,Solace Quantum Tablets 1,electronics,tablets,2729.67,89,2023-08-12 23:08:31
fb0d1278-e996-48b8-9c82-bf6b9fb79f7e,Vertex Hyper Mobiles 1,electronics,mobiles,11042.21,151,2023-10-20 08:51:43
0964618b-774f-4de3-9d89-0ae5e972fe27,Solace Nova Tablets 1,electronics,tablets,7722.41,116,2022-04-02 02:24:54
272741ea-98f2-43c9-b694-c8a7f713f400,Pulse Hyper Mobiles 2,electronics,mobiles,2698.84,30,2024-06-26 17:43:09
4a5b07b6-9914-4e93-a8ad-7c83c2a4f915,Lumina Pulse Tablets 1,electronics,tablets,4801.6,34,2024-02-29 03:13:07
ef0140fb-e64d-44b0-b6d0-64b96a4bbe50,Solace Edge Mobiles 4,electronics,mobiles,2925.24,350,2023-01-01 15:02:12
2c57fcee-7cdc-4804-9a33-2131a974f92a,Aether Pulse Tablets 1,electronics,tablets,6663.51,301,2024-07-12 19:16:50
4f787ae9-eeea-47d4-a9d3-d96db3c2b02e,Lumina Edge Mobiles 1,electronics,mobiles,10291.78,341,2024-06-25 22:52:48
a509c978-cbde-46af-82d8-912a19d2269b,Cadenza Nova Headphones 1,electronics,headphones,8088.91,127,2023-02-17 20:49:36
639609fe-5292-4f54-82d9-43c55129296b,Solace Zen Tablets 1,electronics,tablets,7791.39,239,2023-05-07 09:56:24
530111cc-fb9d-4657-89bf-31d82ea3d159,Aether Quantum Mobiles 2,electronics,mobiles,3596.75,42,2024-04-15 10:27:48
46174d2b-4c04-429c-b85a-1d0a345039bc,Lumina Hyper Laptops 1,electronics,laptops,4277.81,482,2023-06-27 09:59:32
9bd49c6e-9d44-4061-8409-46e0e4825a78,Solace Hyper Mobiles 1,electronics,mobiles,7476.61,85,2023-11-12 22:42:17
d96251fc-35c1-45ed-83fe-69db1e742422,Lumina Zen Headphones 1,electronics,headphones,1664.06,346,2024-05-11 19:04:18
bebafc33-3a5b-402b-9e10-7c4cdcee9b1f,Pulse Edge Headphones 1,electronics,headphones,4316.28,140,2022-06-29 13:29:33
